id,predict_0,predict_1,predict_2
7849,1,0,0
7852,1,0,0
7853,0,0,1
7854,0,1,0
7856,1,0,0
7857,0,0,1
7858,1,0,0
7859,0,0,1
7860,0,0,1
7862,0,0,1
7863,0,0,1
7864,1,0,0
7865,0,1,0
7866,1,0,0
7867,1,0,0
7869,0,0,1
7872,0,0,1
7873,0,1,0
7875,0,0,1
7876,1,0,0
7878,0,0,1
7879,1,0,0
7881,0,1,0
7884,1,0,0
7885,0,1,0
7887,1,0,0
7888,0,1,0
7889,0,0,1
7890,0,1,0
7892,1,0,0
7893,0,0,1
7894,1,0,0
7895,0,1,0
7896,0,0,1
7898,0,0,1
7899,1,0,0
7901,1,0,0
7903,0,1,0
7905,0,0,1
7908,1,0,0
7909,0,0,1
7911,1,0,0
7913,0,0,1
7914,0,0,1
7917,0,0,1
7918,0,0,1
7920,1,0,0
7921,1,0,0
7923,1,0,0
7924,0,1,0
7925,0,0,1
7928,0,1,0
7929,0,1,0
7931,0,0,1
7933,0,1,0
7934,1,0,0
7935,1,0,0
7936,1,0,0
7937,1,0,0
7938,1,0,0
7939,0,1,0
7940,0,0,1
7943,1,0,0
7944,1,0,0
7945,1,0,0
7946,0,1,0
7948,1,0,0
7949,0,1,0
7954,1,0,0
7957,0,0,1
7958,1,0,0
7960,0,1,0
7962,1,0,0
7963,0,0,1
7964,1,0,0
7967,1,0,0
7969,1,0,0
7971,0,1,0
7973,1,0,0
7977,0,0,1
7979,1,0,0
7981,0,1,0
7982,1,0,0
7983,1,0,0
7985,0,1,0
7986,1,0,0
7990,1,0,0
7991,1,0,0
7992,0,0,1
7993,0,1,0
7994,1,0,0
7995,0,1,0
7996,0,1,0
7998,0,0,1
8001,1,0,0
8003,0,1,0
8004,0,0,1
8005,1,0,0
8006,0,0,1
8007,1,0,0
8010,1,0,0
8014,1,0,0
8015,0,0,1
8016,0,1,0
8018,0,1,0
8019,0,0,1
8020,1,0,0
8024,1,0,0
8028,0,0,1
8029,1,0,0
8033,0,1,0
8035,1,0,0
8037,0,0,1
8039,1,0,0
8042,0,0,1
8043,0,0,1
8047,1,0,0
8048,1,0,0
8050,0,0,1
8051,0,0,1
8053,1,0,0
8056,0,1,0
8057,0,0,1
8058,0,1,0
8060,0,0,1
8061,1,0,0
8066,0,0,1
8067,1,0,0
8068,0,0,1
8070,1,0,0
8073,1,0,0
8075,1,0,0
8076,1,0,0
8077,1,0,0
8080,1,0,0
8081,0,0,1
8082,0,0,1
8083,1,0,0
8084,1,0,0
8085,1,0,0
8088,1,0,0
8089,1,0,0
8091,1,0,0
8093,0,0,1
8097,0,1,0
8098,1,0,0
8101,1,0,0
8105,0,1,0
8109,0,1,0
8110,0,0,1
8111,0,1,0
8113,1,0,0
8116,0,0,1
8117,0,0,1
8118,0,0,1
8120,0,1,0
8121,0,1,0
8124,0,1,0
8125,1,0,0
8127,1,0,0
8129,1,0,0
8130,0,0,1
8131,1,0,0
8134,0,0,1
8135,0,1,0
8139,0,0,1
8140,1,0,0
8141,1,0,0
8143,0,0,1
8144,0,1,0
8145,0,0,1
8147,1,0,0
8149,0,1,0
8151,0,1,0
8153,0,0,1
8156,0,1,0
8157,1,0,0
8161,1,0,0
8164,0,1,0
8165,0,0,1
8169,0,0,1
8170,0,1,0
8171,0,0,1
8172,1,0,0
8173,0,1,0
8175,0,0,1
8177,0,0,1
8181,0,0,1
8182,0,0,1
8183,0,1,0
8184,1,0,0
8185,0,0,1
8186,1,0,0
8187,1,0,0
8191,0,1,0
8192,0,0,1
8194,0,1,0
8195,1,0,0
8197,0,0,1
8198,0,0,1
8200,0,0,1
8203,0,0,1
8204,0,0,1
8205,1,0,0
8207,0,0,1
8208,1,0,0
8209,0,1,0
8212,0,0,1
8217,1,0,0
8219,0,0,1
8221,1,0,0
8223,1,0,0
8224,0,0,1
8225,0,0,1
8226,1,0,0
8230,0,0,1
8231,1,0,0
8232,1,0,0
8235,0,0,1
8236,1,0,0
8237,1,0,0
8239,0,1,0
8240,0,1,0
8243,0,0,1
8246,0,1,0
8247,0,0,1
8248,0,1,0
8249,1,0,0
8250,0,1,0
8251,0,0,1
8252,0,1,0
8254,0,1,0
8255,0,1,0
8256,1,0,0
8257,0,0,1
8260,1,0,0
8264,0,1,0
8266,0,1,0
8267,0,0,1
8268,0,0,1
8269,0,0,1
8270,1,0,0
8271,0,0,1
8272,1,0,0
8276,0,0,1
8279,0,0,1
8280,1,0,0
8282,1,0,0
8283,0,0,1
8285,1,0,0
8289,0,0,1
8290,1,0,0
8291,1,0,0
8297,0,0,1
8299,0,0,1
8300,0,1,0
8301,1,0,0
8302,0,1,0
8303,0,0,1
8304,0,0,1
8305,1,0,0
8306,1,0,0
8308,0,0,1
8310,0,0,1
8311,0,1,0
8314,0,0,1
8315,1,0,0
8317,1,0,0
8318,1,0,0
8319,0,0,1
8320,1,0,0
8321,1,0,0
8322,1,0,0
8324,0,0,1
8325,1,0,0
8326,0,1,0
8327,0,0,1
8329,1,0,0
8330,0,0,1
8331,0,0,1
8332,1,0,0
8334,1,0,0
8338,0,0,1
8339,1,0,0
8342,1,0,0
8343,0,1,0
8345,0,1,0
8346,0,1,0
8347,0,0,1
8349,1,0,0
8350,0,0,1
8352,0,0,1
8353,1,0,0
8355,0,0,1
8356,0,1,0
8357,1,0,0
8358,0,0,1
8360,0,1,0
8361,0,0,1
8362,0,1,0
8363,1,0,0
8364,0,0,1
8365,0,0,1
8370,1,0,0
8372,1,0,0
8373,1,0,0
8375,1,0,0
8379,0,1,0
8384,0,1,0
8386,1,0,0
8388,0,1,0
8391,0,0,1
8392,0,0,1
8393,1,0,0
8394,1,0,0
8395,1,0,0
8396,0,0,1
8398,1,0,0
8399,0,0,1
8401,0,0,1
8402,0,1,0
8403,0,1,0
8404,0,0,1
8405,1,0,0
8410,1,0,0
8411,0,0,1
8412,1,0,0
8414,1,0,0
8417,0,0,1
8418,0,1,0
8420,1,0,0
8424,1,0,0
8426,1,0,0
8428,0,1,0
8429,1,0,0
8430,0,1,0
8432,1,0,0
8434,0,0,1
8435,1,0,0
8436,0,1,0
8437,1,0,0
8438,0,0,1
8440,0,0,1
8441,1,0,0
8443,1,0,0
8444,0,0,1
8446,0,0,1
8448,1,0,0
8449,0,1,0
8450,1,0,0
8451,1,0,0
8453,0,0,1
8455,0,0,1
8456,0,1,0
8457,0,0,1
8460,1,0,0
8461,0,1,0
8462,0,0,1
8463,0,0,1
8464,0,1,0
8465,0,0,1
8466,1,0,0
8467,0,0,1
8472,1,0,0
8474,1,0,0
8477,0,1,0
8478,0,0,1
8482,0,0,1
8484,1,0,0
8485,0,1,0
8486,1,0,0
8490,0,0,1
8491,1,0,0
8492,1,0,0
8493,0,1,0
8494,0,1,0
8497,0,1,0
8499,1,0,0
8500,0,0,1
8501,0,1,0
8503,1,0,0
8507,0,1,0
8508,0,0,1
8509,1,0,0
8510,1,0,0
8511,0,0,1
8515,0,1,0
8516,1,0,0
8517,0,0,1
8518,0,0,1
8519,0,0,1
8520,0,1,0
8522,0,0,1
8524,0,0,1
8526,1,0,0
8527,0,0,1
8528,1,0,0
8530,0,0,1
8532,1,0,0
8533,0,1,0
8534,0,1,0
8538,0,0,1
8539,1,0,0
8540,0,0,1
8542,0,0,1
8543,1,0,0
8544,1,0,0
8545,1,0,0
8547,1,0,0
8549,1,0,0
8550,1,0,0
8552,1,0,0
8553,0,0,1
8556,0,1,0
8557,1,0,0
8560,1,0,0
8561,0,1,0
8562,1,0,0
8563,1,0,0
8566,0,0,1
8567,0,0,1
8568,1,0,0
8571,0,1,0
8573,0,0,1
8575,0,0,1
8576,1,0,0
8579,0,0,1
8580,0,1,0
8581,1,0,0
8585,0,1,0
8586,0,0,1
8587,0,1,0
8588,1,0,0
8589,0,0,1
8591,0,0,1
8595,0,1,0
8596,0,0,1
8598,1,0,0
8601,1,0,0
8603,0,0,1
8604,0,1,0
8607,1,0,0
8610,0,1,0
8612,0,0,1
8614,1,0,0
8619,1,0,0
8621,0,1,0
8622,1,0,0
8624,0,1,0
8628,0,1,0
8629,1,0,0
8630,1,0,0
8632,0,1,0
8635,0,0,1
8636,1,0,0
8637,0,1,0
8639,0,0,1
8642,0,0,1
8643,0,1,0
8644,0,0,1
8645,0,1,0
8646,0,1,0
8648,0,1,0
8649,0,0,1
8650,0,1,0
8652,1,0,0
8653,0,1,0
8655,0,1,0
8656,1,0,0
8657,1,0,0
8659,1,0,0
8660,1,0,0
8664,1,0,0
8666,1,0,0
8669,1,0,0
8671,1,0,0
8673,0,1,0
8674,0,0,1
8677,0,0,1
8679,0,1,0
8683,0,0,1
8684,0,0,1
8688,0,0,1
8689,0,1,0
8690,0,0,1
8691,0,1,0
8692,0,0,1
8695,0,1,0
8697,0,1,0
8698,1,0,0
8700,1,0,0
8701,0,1,0
8702,0,1,0
8703,0,0,1
8704,0,0,1
8705,0,1,0
8706,0,1,0
8707,0,0,1
8708,0,1,0
8710,1,0,0
8711,0,0,1
8712,1,0,0
8715,0,1,0
8718,0,1,0
8720,0,0,1
8721,0,0,1
8722,0,0,1
8723,0,1,0
8724,0,0,1
8725,0,1,0
8726,0,1,0
8730,0,0,1
8731,1,0,0
8733,0,0,1
8734,1,0,0
8736,0,1,0
8737,1,0,0
8739,0,0,1
8740,0,1,0
8741,0,0,1
8742,1,0,0
8744,0,0,1
8745,1,0,0
8746,1,0,0
8747,0,0,1
8749,0,0,1
8750,1,0,0
8751,0,1,0
8752,0,1,0
8753,1,0,0
8754,1,0,0
8756,0,0,1
8757,0,1,0
8758,1,0,0
8760,0,1,0
8761,1,0,0
8764,0,0,1
8766,1,0,0
8768,0,0,1
8769,0,0,1
8771,0,0,1
8772,1,0,0
8775,1,0,0
8776,0,0,1
8778,1,0,0
8779,0,1,0
8780,0,1,0
8782,0,1,0
8785,0,0,1
8787,0,1,0
8788,1,0,0
8790,1,0,0
8791,1,0,0
8792,0,0,1
8793,1,0,0
8795,1,0,0
8796,0,1,0
8797,0,0,1
8798,1,0,0
8801,0,0,1
8804,0,0,1
8807,0,0,1
8809,1,0,0
8812,1,0,0
8813,0,0,1
8814,1,0,0
8815,1,0,0
8818,1,0,0
8819,0,0,1
8820,1,0,0
8821,1,0,0
8822,1,0,0
8823,0,0,1
8824,1,0,0
8825,1,0,0
8826,0,0,1
8827,0,0,1
8828,0,0,1
8829,1,0,0
8833,1,0,0
8834,0,1,0
8836,0,0,1
8837,0,0,1
8840,0,1,0
8842,1,0,0
8843,1,0,0
8845,0,1,0
8846,0,1,0
8848,1,0,0
8849,1,0,0
8850,0,1,0
8851,0,1,0
8853,0,1,0
8854,0,0,1
8855,0,1,0
8857,0,0,1
8859,0,1,0
8860,0,1,0
8861,0,0,1
8863,0,0,1
8865,0,1,0
8866,1,0,0
8868,0,0,1
8869,1,0,0
8870,0,0,1
8871,1,0,0
8873,0,1,0
8874,1,0,0
8876,1,0,0
8877,1,0,0
8878,0,0,1
8880,0,1,0
8881,1,0,0
8882,0,0,1
8883,1,0,0
8884,1,0,0
8885,1,0,0
8886,1,0,0
8887,1,0,0
8889,1,0,0
8890,1,0,0
8893,0,1,0
8894,1,0,0
8895,1,0,0
8896,0,1,0
8898,1,0,0
8899,1,0,0
8900,1,0,0
8901,0,0,1
8903,1,0,0
8905,0,1,0
8906,0,1,0
8909,0,0,1
8910,1,0,0
8912,0,0,1
8913,0,1,0
8914,1,0,0
8915,0,0,1
8919,1,0,0
8920,0,0,1
8921,0,1,0
8923,1,0,0
8924,1,0,0
8925,0,1,0
8930,0,0,1
8931,0,1,0
8934,1,0,0
8936,0,0,1
8939,0,1,0
8940,0,1,0
8941,0,1,0
8943,1,0,0
8946,0,1,0
8949,1,0,0
8952,0,1,0
8954,1,0,0
8955,0,0,1
8957,0,1,0
8958,1,0,0
8959,0,1,0
8961,0,1,0
8962,0,1,0
8963,0,0,1
8964,0,0,1
8965,0,1,0
8966,1,0,0
8967,1,0,0
8971,1,0,0
8973,1,0,0
8977,1,0,0
8978,0,0,1
8979,0,1,0
8980,0,0,1
8982,1,0,0
8983,0,0,1
8986,1,0,0
8988,0,0,1
8989,1,0,0
8990,0,0,1
8992,0,1,0
8993,1,0,0
8995,0,1,0
8996,0,1,0
8998,0,0,1
8999,0,1,0
9000,0,1,0
9001,0,1,0
9003,1,0,0
9004,1,0,0
9009,0,0,1
9011,0,1,0
9013,0,0,1
9014,1,0,0
9015,1,0,0
9018,0,0,1
9019,0,0,1
9020,0,1,0
9024,0,0,1
9025,0,0,1
9026,1,0,0
9027,1,0,0
9029,1,0,0
9030,1,0,0
9035,0,1,0
9036,1,0,0
9038,1,0,0
9041,1,0,0
9042,0,0,1
9043,1,0,0
9046,0,0,1
9047,0,1,0
9049,0,0,1
9050,0,0,1
9051,0,0,1
9053,0,1,0
9055,0,0,1
9056,0,1,0
9057,1,0,0
9058,1,0,0
9060,0,0,1
9061,0,0,1
9062,1,0,0
9063,0,0,1
9064,1,0,0
9066,1,0,0
9067,0,0,1
9068,1,0,0
9069,1,0,0
9071,1,0,0
9072,1,0,0
9074,0,1,0
9077,0,0,1
9080,1,0,0
9082,1,0,0
9084,0,1,0
9085,0,0,1
9086,0,1,0
9088,0,0,1
9092,1,0,0
9094,1,0,0
9095,1,0,0
9097,0,1,0
9101,0,1,0
9103,0,1,0
9105,0,0,1
9106,1,0,0
9108,1,0,0
9111,1,0,0
9112,1,0,0
9113,0,0,1
9116,0,0,1
9117,0,0,1
9118,1,0,0
9119,0,0,1
9120,1,0,0
9124,1,0,0
9126,1,0,0
9128,1,0,0
9129,1,0,0
9130,0,0,1
9131,1,0,0
9133,0,0,1
9135,0,0,1
9136,0,0,1
9138,0,0,1
9140,1,0,0
9141,0,0,1
9142,1,0,0
9145,0,0,1
9149,1,0,0
9151,0,1,0
9152,1,0,0
9153,1,0,0
9156,0,0,1
9157,1,0,0
9158,0,0,1
9159,0,0,1
9161,1,0,0
9164,1,0,0
9165,1,0,0
9167,0,1,0
9168,0,0,1
9169,1,0,0
9171,0,0,1
9173,1,0,0
9174,1,0,0
9175,1,0,0
9184,0,0,1
9186,0,0,1
9189,0,1,0
9190,0,0,1
9191,1,0,0
9194,0,1,0
9197,1,0,0
9200,0,0,1
9201,0,1,0
9202,1,0,0
9203,0,0,1
9206,1,0,0
9209,0,1,0
9210,1,0,0
9211,1,0,0
9212,1,0,0
9216,0,1,0
9218,0,0,1
9219,0,0,1
9220,0,1,0
9223,0,1,0
9225,0,0,1
9227,0,1,0
9229,0,0,1
9232,0,1,0
9233,0,0,1
9237,1,0,0
9239,0,0,1
9240,0,0,1
9241,1,0,0
9242,0,0,1
9244,1,0,0
9248,1,0,0
9252,0,1,0
9253,0,1,0
9255,0,1,0
9256,1,0,0
9257,0,0,1
9258,0,1,0
9259,0,0,1
9260,0,0,1
9262,1,0,0
9264,0,0,1
9265,0,1,0
9266,0,1,0
9269,1,0,0
9272,0,1,0
9274,0,0,1
9275,1,0,0
9276,0,0,1
9279,1,0,0
9280,0,1,0
9281,0,1,0
9282,1,0,0
9283,0,1,0
9284,0,1,0
9285,1,0,0
9286,0,1,0
9287,0,0,1
9288,1,0,0
9290,0,1,0
9291,1,0,0
9293,1,0,0
9295,1,0,0
9296,0,0,1
9298,0,0,1
9300,1,0,0
9304,0,0,1
9305,0,1,0
9307,0,0,1
9308,0,1,0
9309,0,0,1
9310,0,0,1
9315,0,0,1
9316,0,1,0
9317,0,1,0
9318,1,0,0
9319,0,0,1
9322,0,0,1
9325,1,0,0
9326,1,0,0
9332,0,1,0
9333,0,0,1
9334,0,1,0
9335,1,0,0
9336,1,0,0
9337,1,0,0
9338,0,1,0
9339,0,1,0
9341,1,0,0
9342,0,1,0
9343,1,0,0
9351,1,0,0
9354,0,1,0
9355,1,0,0
9356,0,1,0
9357,0,0,1
9359,0,0,1
9360,0,1,0
9364,0,1,0
9365,1,0,0
9368,0,1,0
9369,1,0,0
9370,0,0,1
9371,1,0,0
9374,0,0,1
9375,0,0,1
9379,0,0,1
9381,1,0,0
9382,0,1,0
9383,1,0,0
9384,1,0,0
9387,0,1,0
9389,1,0,0
9390,0,0,1
9391,0,0,1
9392,0,0,1
9395,0,0,1
9396,0,1,0
9397,1,0,0
9398,1,0,0
9401,0,1,0
9403,0,0,1
9405,1,0,0
9406,1,0,0
9408,0,1,0
9409,0,0,1
9410,1,0,0
9411,0,0,1
9413,0,0,1
9414,1,0,0
9415,1,0,0
9416,1,0,0
9419,1,0,0
9423,0,0,1
9427,1,0,0
9429,1,0,0
9430,0,0,1
9431,1,0,0
9432,0,0,1
9433,1,0,0
9435,1,0,0
9436,1,0,0
9438,0,0,1
9439,0,0,1
9442,0,1,0
9443,0,1,0
9445,0,0,1
9446,0,1,0
9447,1,0,0
9448,1,0,0
9449,1,0,0
9450,0,0,1
9452,0,0,1
9455,0,0,1
9456,1,0,0
9457,0,1,0
9459,0,1,0
9461,1,0,0
9464,0,1,0
9465,1,0,0
9466,0,1,0
9467,0,0,1
9468,1,0,0
9471,0,0,1
9472,1,0,0
9474,1,0,0
9477,0,0,1
9478,1,0,0
9481,0,1,0
9482,0,0,1
9484,0,1,0
9485,1,0,0
9486,0,1,0
9490,0,1,0
9491,1,0,0
9493,1,0,0
9496,0,0,1
9499,0,0,1
9502,0,1,0
9503,1,0,0
9505,0,0,1
9507,0,1,0
9509,0,0,1
9512,0,0,1
9513,1,0,0
9515,1,0,0
9516,0,1,0
9517,0,0,1
9518,0,1,0
9521,0,0,1
9522,0,0,1
9523,1,0,0
9526,1,0,0
9527,0,0,1
9529,0,1,0
9530,1,0,0
9532,1,0,0
9533,0,0,1
9535,0,0,1
9540,0,0,1
9541,0,0,1
9544,0,1,0
9545,1,0,0
9547,1,0,0
9548,1,0,0
9549,0,1,0
9550,0,1,0
9552,1,0,0
9553,0,0,1
9554,0,0,1
9555,1,0,0
9556,1,0,0
9559,1,0,0
9560,0,0,1
9561,1,0,0
9563,0,0,1
9564,0,1,0
9567,1,0,0
9568,0,0,1
9569,0,1,0
9570,0,1,0
9572,1,0,0
9575,0,1,0
9576,0,0,1
9578,1,0,0
9579,0,0,1
9582,1,0,0
9585,1,0,0
9588,1,0,0
9590,1,0,0
9592,0,0,1
9595,1,0,0
9596,0,0,1
9597,0,0,1
9598,0,0,1
9599,0,0,1
9600,1,0,0
9607,0,0,1
9609,0,1,0
9610,0,0,1
9612,0,1,0
9613,1,0,0
9614,0,0,1
9615,1,0,0
9618,0,0,1
9619,1,0,0
9622,1,0,0
9623,0,1,0
9624,0,0,1
9628,1,0,0
9629,1,0,0
9633,1,0,0
9634,1,0,0
9635,1,0,0
9638,0,0,1
9639,1,0,0
9640,1,0,0
9642,0,0,1
9646,1,0,0
9648,0,1,1
9649,0,0,1
9651,0,1,0
9652,1,0,0
9655,1,0,0
9657,1,0,0
9658,0,1,0
9659,1,0,0
9660,1,0,0
9662,1,0,0
9665,1,0,0
9668,1,0,0
9669,1,0,0
9670,0,0,1
9671,1,0,0
9672,0,0,1
9673,0,0,1
9674,1,0,0
9676,0,1,0
9677,0,1,0
9678,0,1,0
9679,1,0,0
9680,0,1,0
9683,0,0,1
9684,1,0,0
9686,0,0,1
9688,0,1,0
9690,0,0,1
9691,1,0,0
9692,0,0,1
9693,0,1,0
9694,0,0,1
9695,0,1,0
9696,0,1,0
9697,0,1,0
9698,1,0,0
9700,0,0,1
9701,0,1,0
9702,0,0,1
9703,1,0,0
9704,0,0,1
9706,0,0,1
9707,0,1,0
9709,1,0,0
9710,0,1,0
9714,0,0,1
9715,0,1,0
9716,0,0,1
9718,0,1,0
9719,0,1,0
9720,0,0,1
9721,1,0,0
9723,1,0,0
9724,1,0,0
9728,0,0,1
9729,0,1,0
9732,0,0,1
9739,0,0,1
9742,0,0,1
9743,0,0,1
9744,1,0,0
9745,0,0,1
9746,0,0,1
9747,0,0,1
9748,1,0,0
9749,0,0,1
9751,0,1,0
9755,0,1,0
9757,0,0,1
9759,0,1,0
9760,0,0,1
9761,0,0,1
9762,0,1,0
9763,1,0,0
9764,0,1,0
9765,0,0,1
9766,0,0,1
9767,0,0,1
9768,0,1,0
9769,0,0,1
9771,1,0,0
9772,1,0,0
9773,0,0,1
9777,0,0,1
9779,1,0,0
9781,0,0,1
9785,1,0,0
9789,0,0,1
9790,1,0,0
9791,1,0,0
9799,1,0,0
9801,1,0,0
9802,0,0,1
9805,0,0,1
9806,1,0,0
9807,0,0,1
9809,1,0,0
9810,1,0,0
9811,1,0,0
9813,1,0,0
9814,1,0,0
9815,0,1,0
9816,1,0,0
9819,1,0,0
9821,0,0,1
9822,0,0,1
9823,1,0,0
9825,0,1,0
9826,1,0,0
9827,0,0,1
9828,0,0,1
9829,0,1,0
9830,1,0,0
9831,1,0,0
9832,1,0,0
9833,1,0,0
9834,0,0,1
9835,0,1,0
9839,0,0,1
9840,0,0,1
9841,0,0,1
9842,1,0,0
9844,0,1,0
9846,0,0,1
9847,1,0,0
9849,0,0,1
9851,0,1,0
9852,0,1,0
9854,0,0,1
9855,1,0,0
9856,0,0,1
9857,0,0,1
9858,0,1,0
9859,0,0,1
9860,0,0,1
9861,1,0,0
9863,1,0,0
9864,0,1,0
9868,0,0,1
9869,1,0,0
9870,0,1,0
9871,0,0,1
9872,1,0,0
9873,1,0,0
9874,0,0,1
9876,1,0,0
9878,0,0,1
9880,1,0,0
9881,0,0,1
9886,1,0,0
9889,0,1,0
9890,0,1,0
9891,0,0,1
9892,1,0,0
9893,1,0,0
9895,0,0,1
9896,0,0,1
9899,1,0,0
9900,0,0,1
9902,1,0,0
9903,0,1,0
9904,1,0,0
9905,1,0,0
9910,0,0,1
9911,0,1,0
9913,0,0,1
9914,1,0,0
9916,0,0,1
9917,0,0,1
9918,0,1,0
9919,0,0,1
9920,0,0,1
9921,0,0,1
9924,0,0,1
9930,1,0,0
9931,0,0,1
9933,1,0,0
9934,1,0,0
9935,0,0,1
9937,1,0,0
9938,0,0,1
9939,0,0,1
9940,0,0,1
9941,1,0,0
9943,1,0,0
9945,0,1,0
9947,0,0,1
9948,1,0,0
9950,0,0,1
9952,1,0,0
9955,1,0,0
9957,0,0,1
9958,0,0,1
9960,1,0,0
9961,0,0,1
9963,0,1,0
9965,1,0,0
9967,0,1,0
9968,0,1,0
9971,1,0,0
9972,0,1,0
9975,0,0,1
9978,0,0,1
9979,0,0,1
9980,0,1,0
9983,1,0,0
9984,1,0,0
9985,1,0,0
9986,1,0,0
9987,1,0,0
9988,0,0,1
9989,0,1,0
9990,1,0,0
9993,0,0,1
9994,0,1,0
9995,0,0,1
9997,0,0,1
9998,0,0,1
9999,1,0,0
10000,1,0,0
10001,1,0,0
10002,1,0,0
10003,0,1,0
10004,0,1,0
10006,0,1,0
10007,1,0,0
10009,1,0,0
10011,0,0,1
10014,0,1,0
10017,0,1,0
10018,0,0,1
10019,1,0,0
10021,1,0,0
10022,0,0,1
10023,0,0,1
10028,0,0,1
10029,0,0,1
10030,0,0,1
10033,1,0,0
10034,1,0,0
10035,0,1,0
10036,0,0,1
10037,0,1,0
10038,0,0,1
10039,0,1,0
10041,0,1,0
10042,1,0,0
10043,0,0,1
10046,0,1,0
10047,1,0,0
10048,1,0,0
10049,0,0,1
10051,0,1,0
10052,1,0,0
10053,1,0,0
10054,1,0,0
10055,1,0,0
10056,1,0,0
10058,1,0,0
10061,0,0,1
10062,0,0,1
10063,1,0,0
10064,0,0,1
10066,0,1,0
10067,1,0,0
10072,1,0,0
10073,0,1,0
10075,1,0,0
10076,1,0,0
10077,0,1,0
10078,1,0,0
10079,1,0,0
10081,1,0,0
10082,0,0,1
10083,1,0,0
10086,0,0,1
10087,0,0,1
10090,0,0,1
10091,1,0,0
10092,0,1,0
10093,1,0,0
10094,0,0,1
10095,0,0,1
10096,0,0,1
10097,1,0,0
10098,0,1,0
10100,0,1,0
10101,1,0,0
10102,0,0,1
10103,0,1,0
10104,0,0,1
10106,1,0,0
10107,0,1,0
10108,1,0,0
10109,0,0,1
10111,0,0,1
10112,0,1,0
10114,1,0,0
10116,0,1,0
10117,0,1,0
10118,1,0,0
10119,1,0,0
10121,1,0,0
10123,0,1,0
10124,0,0,1
10125,0,1,0
10128,1,0,0
10129,0,1,0
10133,0,0,1
10134,1,0,0
10136,1,0,0
10139,0,0,1
10140,1,0,0
10142,1,0,0
10143,1,0,0
10147,1,0,0
10148,0,0,1
10149,0,1,0
10150,0,0,1
10151,1,0,0
10152,0,0,1
10155,0,1,0
10157,1,0,0
10159,0,0,1
10160,1,0,0
10162,1,0,0
10164,0,1,0
10165,0,1,0
10166,0,0,1
10168,1,0,0
10169,1,0,0
10170,0,0,1
10172,0,0,1
10174,1,0,0
10175,0,1,0
10176,0,1,0
10178,1,0,0
10180,0,0,1
10184,1,0,0
10186,0,1,0
10187,0,1,0
10188,1,0,0
10189,0,1,0
10192,1,0,0
10193,0,0,1
10194,1,0,0
10195,0,0,1
10196,0,0,1
10197,0,0,1
10204,0,0,1
10205,1,0,0
10206,0,1,0
10208,0,1,0
10209,0,0,1
10210,1,0,0
10211,1,0,0
10213,0,1,0
10214,0,0,1
10215,1,0,0
10216,0,0,1
10217,0,0,1
10218,1,0,0
10219,0,1,0
10222,0,0,1
10223,1,0,0
10225,1,0,0
10227,0,1,0
10231,0,1,0
10233,0,0,1
10234,0,0,1
10236,1,0,0
10239,0,0,1
10240,0,1,0
10241,1,0,0
10243,1,0,0
10244,1,0,0
10245,1,0,0
10247,0,1,0
10248,0,0,1
10250,1,0,0
10253,0,0,1
10254,0,0,1
10255,1,0,0
10256,0,0,1
10257,1,0,0
10258,0,0,1
10259,0,0,1
10260,0,0,1
10262,1,0,0
10264,1,0,0
10265,1,0,0
10266,1,0,0
10267,0,1,0
10269,0,0,1
10270,1,0,0
10271,0,0,1
10273,0,0,1
10274,1,0,0
10276,0,1,0
10277,1,0,0
10278,0,0,1
10279,1,0,0
10281,1,0,0
10283,0,0,1
10284,0,0,1
10285,0,0,1
10286,0,0,1
10287,0,0,1
10288,0,0,1
10289,0,1,0
10290,0,0,1
10291,1,0,0
10292,0,1,0
10295,0,0,1
10298,1,0,0
10301,1,0,0
10303,0,0,1
10304,0,1,0
10306,0,0,1
10307,0,1,0
10308,1,0,0
10309,1,0,0
10310,1,0,0
10311,1,0,0
10312,0,1,0
10313,0,0,1
10314,1,0,0
10315,0,1,0
10316,1,0,0
10318,0,0,1
10321,0,0,1
10323,0,1,0
10325,0,1,0
10327,1,0,0
10328,0,0,1
10332,0,0,1
10334,0,0,1
10335,0,0,1
10337,0,1,0
10338,0,1,0
10339,0,1,0
10344,0,1,0
10345,0,0,1
10347,0,1,0
10348,0,0,1
10349,0,1,0
10352,1,0,0
10354,0,1,0
10355,0,1,0
10356,0,1,0
10358,0,0,1
10359,0,0,1
10360,0,1,0
10363,0,0,1
10365,1,0,0
10367,0,0,1
10368,1,0,0
10369,1,0,0
10370,0,0,1
10372,1,0,0
10373,0,0,1
10375,0,0,1
10377,0,0,1
10378,0,0,1
10380,0,0,1
10381,0,1,0
10383,0,1,0
10384,1,0,0
10385,1,0,0
10386,0,0,1
10387,0,0,1
10388,1,0,0
10391,0,1,0
10392,0,0,1
10393,0,0,1
10394,0,0,1
10395,1,0,0
10397,0,1,0
10399,1,0,0
10401,1,0,0
10402,0,0,1
10403,0,1,0
10405,0,1,0
10406,1,0,0
10407,0,0,1
10408,0,1,0
10410,0,0,1
10412,0,0,1
10413,1,0,0
10414,1,0,0
10415,1,0,0
10418,1,0,0
10419,1,0,0
10420,0,0,1
10423,0,0,1
10424,0,0,1
10428,0,1,0
10429,0,0,1
10431,1,0,0
10433,0,1,0
10436,0,0,1
10439,0,1,0
10440,0,0,1
10441,1,0,0
10443,0,1,0
10446,0,1,0
